Index,acquirers,0,1,2,3,4,5,6,7,8,9
2956,Chemical Financial,CHEMICAL FINANCIAL CORPORATION,BNH FINANCIAL,"LAKE CENTRAL FINANCIAL, INC.","CHEAHA FINANCIAL GROUP, INC.",EAGLE FINANCIAL CORP.,"CHOICE FINANCIAL HOLDINGS, INC.",FIRST COMMERCIAL FINANCIAL CORP,"CENTRAL FINANCIAL HOLDINGS, INC.",EMCLAIRE FINANCIAL CORP,GREATER CHICAGO FINANCIAL CORP.
2957,First Merchants,FIRST MERCHANTS CORPORATION,FIRST FARMERS AND MERCHANTS CORPORATION,FARMERS & MERCHANTS BANCORP,"FARMERS & MERCHANTS BANCORP, INC.","FARMERS & MERCHANTS AGENCY, INC.","FARMERS AND MERCHANTS BANCORP, THE","FARMERS & MERCHANTS BANCSHARES, INC.","FARMERS & MERCHANTS INVESTMENT, INC.",FIRST MCHENRY CORPORATION,"MINERS AND MERCHANTS BANCORP, INC."
2958,Plaza Bank,"PLAZA AGENCY, INC.","ESPUELA BANK SHARES, INC.",CHAMPLAIN BANK CORPORATION,SOLVAY BANK CORP.,MCLEAN BANK HOLDING COMPANY,"LAKOTA BANK HOLDING COMPANY, INC.","ADAM BANK GROUP, INC.",GREAT PLAINS BANK CORPORATION,ISABELLA BANK CORPORATION,KANSAS BANK CORPORATION
2959,Cathay Gen Bancorp,CATHAY GENERAL BANCORP,PATHWAY BANCORP,CNB BANCORP,SAN BANCORP.,CU BANCORP,NCAL BANCORP,BNC BANCORP,"COASTWAY BANCORP, INC",FNB BANCORP,MNB BANCORP
2960,Unitedmmunity Banks,"UNITED COMMUNITY BANKS, INC.","COMMUNITY BANKS OF GEORGIA, INC.",BRIDGE COMMUNITY BANK ESOP,"UNITED COMMUNITY BANCORP, INC.",COMMUNITY BANK CORP.,"UNITED COMMUNITY BANCSHARES, INC.",COMMUNITY BANCORP,"VIRGINIA COMMUNITY BANKSHARES, INC.","FLORIDA COMMUNITY BANKSHARES, INC.","UNITED BANKSHARES, INC."
2961,Farmers National Banc,FARMERS NATIONAL BANC CORP.,"FARMERS NATIONAL BANCSHARES, INC.",FIRST NATIONAL BANCORP,FIRST NATIONAL BANK CORP.,"MIDAMERICA NATIONAL BANCSHARES, INC.","AMERICAN NATIONAL BANCSHARES, INC.","WAGGONER NATIONAL BANCSHARES, INC.",AMERICAN NATIONAL BANKSHARES INC.,"MARS NATIONAL BANCORP, INC.",CALIFORNIA FIRST NATIONAL BANCORP
2962,Ameris Bancorp,AMERIS BANCORP,AMERIANA BANCORP,"AMERICAN BANCORP, INC.",FIRST AMERICAN BANCORP,"ANDERSON BANCORP, INC.","GERMAN AMERICAN BANCORP, INC.","AMERICAN METRO BANCORP, INC.","USAMERIBANCORP, INC.","AMERICAN BANCOR, LTD.","AMERICAN BANCORP OF OKLAHOMA, INC."
2963,Sunshine Bancorp,SIDNEY BANCORP,SUSSEX BANCORP,CU BANCORP,FIRST BUSINESS BANCORP CO.,MISSION BANCORP,SAN BANCORP.,"SUNSET BANCORP, INC.",INDIANA BUSINESS BANCORP,UFS BANCORP,U.S. BANCORP
2964,Horizon Bancorp,HORIZON BANCORP,"HORIZON BANCORP, INC.",BOR BANCORP,"HONOR BANCORP, INC.",BRIGHTON BANCORP,RSNB BANCORP,"HOWARD BANCORP, INC.",CU BANCORP,LINCOLN BANCORP,HOMETOWN BANC CORP
2965,Wintrust Financial,WINTRUST FINANCIAL CORPORATION,INTRUST FINANCIAL CORPORATION,DAVIS TRUST FINANCIAL CORPORATION,VILLAGE BANK AND TRUST FINANCIAL CORP.,COMMUNITY TRUST FINANCIAL CORPORATION,FIRST FINANCIAL CORPORATION,WOODTRUST FINANCIAL CORP,"TGR FINANCIAL, INC.",MAUCH CHUNK TRUST FINANCIAL CORP.,"KRAUSE FINANCIAL, INC."
2966,PacWest Bancorp,PACWEST BANCORP,CALWEST BANCORP,ALL WEST BANCORP,COAST BANCORP,CU BANCORP,WEST BEND BANCORP.,CUSTER BANCORP.,PLUMAS BANCORP,"EAST WEST BANCORP, INC.",ATBANCORP
2967,WSFS Financial,STIFEL FINANCIAL CORP.,FIRST FINANCIAL BANCORP,"WSB FINANCIAL, LTD","FSB FINANCIAL SERVICES, INC.","FTS FINANCIAL, INC.",FIRSTAR FINANCIAL CORP.,SYNOVUS FINANCIAL CORP.,LAWSON FINANCIAL CORPORATION,"GLAASS FINANCIAL, LLC",FSB FINANCIAL CORP
2968,Howard Bancorp,"HOWARD BANCORP, INC.",HAZARD BANCORP,ORCHARD BANCORP.,BOR BANCORP,WAYTRU BANCORP,PATHWAY BANCORP,HORIZON BANCORP,HEARTLAND BANCCORP,"HEADWATERS BANCORP, INC.",SAN BANCORP.
2969,Western Alliance Bancorp,ALLIANCE BANCORP,WESTERN ALLIANCE BANCORPORATION,STERLING BANCORP,"WESTERN ARIZONA BANCORP, INC.",SAN BANCORP.,BNC BANCORP,CU BANCORP,CUSTER BANCORP.,AMERIANA BANCORP,ALL WEST BANCORP
2970,Veritex Holdings,"VERITEX HOLDINGS, INC.","TXRB HOLDINGS, INC.","RAM SECURITY HOLDINGS GP, INC.","FIRST LIBERTY HOLDINGS, LLC","CENTRAL TEXAS BANKSHARE HOLDINGS, INC.",BANK OF COMMERCE HOLDINGS,"TRISTATE CAPITAL HOLDINGS, INC","CROSSFIRST HOLDINGS, LLC","FIRST TRUST HOLDINGS, INC., THE","TRI-COUNTY HOLDINGS, INC."
2971,Carolina Alliance Bank,ALLIANCE BANCORP,"ALLIANCE BANCSHARES, INC.",FIRST CAROLINA BANCSHARES CORPORATION,"ALLEGIANCE BANCSHARES, INC.","INDEPENDENT ALLIANCE BANKS, INC.","CAROLINA BANK HOLDINGS, INC.","FIRST ALLIANCE BANCSHARES, INC.","FIRST CAROLINA FINANCIAL SERVICES, INC.",WESTERN ALLIANCE BANCORPORATION,WOORI BANK
2972,Seacoast Bankg of Florida,STATE BANK OF INDIA,BANK OF MONTREAL,"BANKERS' BANCORPORATION OF FLORIDA, INC.",FIRST STATE BANK OF THE FLORIDA KEYS HOLDING COMPANY,"COMMUNITY BANK OF SOUTH FLORIDA, INC.","COMMERCE NATIONAL BANKSHARES OF FLORIDA, INC.","BRANNEN BANKS OF FLORIDA, INC.","GATEWAY FINANCIAL HOLDINGS OF FLORIDA, INC.",STATE BANK OF BOTTINEAU HOLDING COMPANY,COAST BANCORP
2973,First Interstate BancSystem In,"FIRST INTERSTATE BANCSYSTEM, INC.","FIRST STATE BANCSHARES, INC.","FIRST NEBRASKA BANCS, INC.","FIRST STATE BANCORP, INC.","FIRST INTERNATIONAL BANCSHARES, INC.","FIRST STATE BANKSHARES, INC.","FIRST STATE ASSOCIATES, INC.",FIRST BANCSHARES INC.,"FIRST STATE BANCORPORATION, INC.","FIRST STAUNTON BANCSHARES, INC."
2974,Wintrust Financial,WINTRUST FINANCIAL CORPORATION,INTRUST FINANCIAL CORPORATION,DAVIS TRUST FINANCIAL CORPORATION,VILLAGE BANK AND TRUST FINANCIAL CORP.,COMMUNITY TRUST FINANCIAL CORPORATION,FIRST FINANCIAL CORPORATION,WOODTRUST FINANCIAL CORP,"TGR FINANCIAL, INC.",MAUCH CHUNK TRUST FINANCIAL CORP.,"KRAUSE FINANCIAL, INC."
2975,Camden National,CAMDEN NATIONAL CORPORATION,FARMERS NATIONAL BANC CORP.,AMES NATIONAL CORPORATION,AMERICAN NATIONAL CORPORATION,AMERI-NATIONAL CORPORATION,AMERICAN NATIONAL BANKSHARES INC.,"EASTMAN NATIONAL BANCSHARES, INC.",AMERICAN NATIONAL SIDNEY CORP.,VALLEY NATIONAL BANCORP,COLORADO NATIONAL BANCORP
2976,Delmarva Bancshares,"DELMARVA BANCSHARES, INC.","DENMARK BANCSHARES, INC.","DELAWARE BANCSHARES, INC.","FIRST DALHART BANCSHARES, INC.","FIRST ELDORADO BANCSHARES, INC.","LIMA BANCSHARES, INC.",DELMAR BANCORP,"ODEM BANCSHARES, INC.","GUARANTY FEDERAL BANCSHARES, INC.","DECATUR BANCSHARES, INC"
2977,First Finl Bankshares,"FIRST FINANCIAL BANKSHARES, INC.","FIRST BANKSHARES, INC.",FIRST BANCSHARES INC.,"FIRST BANCSHARES, INC.","FIRST FINANCIAL BANCSHARES, INC.","FIRST STATE BANKSHARES, INC.","FIRST GILMER BANKSHARES, INC.","FIRST CENTURY BANKSHARES, INC.","FIRST FAIRLAND BANCSHARES, INC.","FIRST NEWTON BANKSHARES, INC."
2978,Wintrust Financial,WINTRUST FINANCIAL CORPORATION,INTRUST FINANCIAL CORPORATION,DAVIS TRUST FINANCIAL CORPORATION,VILLAGE BANK AND TRUST FINANCIAL CORP.,COMMUNITY TRUST FINANCIAL CORPORATION,FIRST FINANCIAL CORPORATION,WOODTRUST FINANCIAL CORP,"TGR FINANCIAL, INC.",MAUCH CHUNK TRUST FINANCIAL CORP.,"KRAUSE FINANCIAL, INC."
2979,Pinnacle Financial Partners,"PINNACLE FINANCIAL PARTNERS, INC.",PINNACLE FINANCIAL CORPORATION,"OCEANPOINT FINANCIAL PARTNERS, MHC",BAC FINANCIAL INC.,"C1 FINANCIAL, INC.","MB FINANCIAL, INC.",BNH FINANCIAL,PROGRESSIVE NATIONAL FINANCIAL CORPORATION,"SV FINANCIAL, INC.",ALLY FINANCIAL INC.
2980,Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",BNH FINANCIAL,HARRIS TAUBMAN FINANCIAL CORPORATION,NORTHERN STATES FINANCIAL CORPORATION,"NEBRASKALAND FINANCIAL SERVICES, INC.",SOUTHEASTERN BANK FINANCIAL CORPORATION,TRUSTATLANTIC FINANCIAL CORPORATION,FARMERS AND MERCHANTS FINANCIAL CORPORATION,BANK OF HIGHLAND PARK FINANCIAL CORP
2981,Hamilton Bancorp,"MILTON BANCORP, INC.","WEST MILTON BANCORP, INC.",HORIZON BANCORP,MISSION BANCORP,MNB BANCORP,NAPOLEON BANCORP,SAN BANCORP.,HOMETOWN BANC CORP,WASHINGTON BANCORP,HEMET BANCORP
2982,CenterState Banks,"CENTERSTATE BANKS, INC.",STATE BANK CORP.,CENTRAL STATE BANCORPORATION,"SUNTRUST BANKS, INC.","ROCHESTER STATE BANKSHARES, INC.",EXCHANGE STATE BANK CORP.,"FIRST INTERSTATE BANCSYSTEM, INC.","MID STATE BANKS, INC.","STATE BANKSHARES, INC.","AMERICAN INTERSTATE BANCORPORATION, INC."
2983,Unitedmmunity Banks,"UNITED COMMUNITY BANKS, INC.","COMMUNITY BANKS OF GEORGIA, INC.",BRIDGE COMMUNITY BANK ESOP,"UNITED COMMUNITY BANCORP, INC.",COMMUNITY BANK CORP.,"UNITED COMMUNITY BANCSHARES, INC.",COMMUNITY BANCORP,"VIRGINIA COMMUNITY BANKSHARES, INC.","FLORIDA COMMUNITY BANKSHARES, INC.","UNITED BANKSHARES, INC."
2984,Heritagemmerce,HERITAGE COMMERCE CORP,"HERITAGE BANCORP, INC.","HERITAGE BANCSHARES, INC.","HERITAGE GROUP, INC.","HERITAGE BANCSHARES GROUP, INC.","HERITAGE BANKSHARES, INC.","HERITAGE MANAGEMENT COMPANY, INC.",HERITAGE BANCORP,"TEXAS HERITAGE BANCSHARES, INC.","AMERICAN COMMERCE BANCSHARES, INC."
2985,Merchants Bancshares,"MERCHANTS BANCSHARES, INC.",MERCHANTS BANCORP,"FARMERS & MERCHANTS BANCSHARES, INC.","FARMERS AND MERCHANTS BANCSHARES, INC.","FARMERS AND MERCHANTS BANKSHARES, INC.","MERCHANTS & PLANTERS BANCSHARES, INC.","MERCHANTS & FARMERS BANCSHARES, INC.","PEOPLES EXCHANGE BANCSHARES, INC.","MERCHANTS AND FARMERS BANCSHARES, INC.",FARMERS & MERCHANTS BANCORP
2986,Pinnacle Financial Partners,"PINNACLE FINANCIAL PARTNERS, INC.",PINNACLE FINANCIAL CORPORATION,"OCEANPOINT FINANCIAL PARTNERS, MHC",BAC FINANCIAL INC.,"C1 FINANCIAL, INC.","MB FINANCIAL, INC.",BNH FINANCIAL,PROGRESSIVE NATIONAL FINANCIAL CORPORATION,"SV FINANCIAL, INC.",ALLY FINANCIAL INC.
2987,Bank of the Ozarks,BANK OF THE OZARKS INC,BANK OF THE CAROLINAS CORPORATION,"BANK OF NOVA SCOTIA, THE","BANKERS' BANK OF THE WEST BANCORP, INC.",BANK OF ERATH HOLDING COMPANY,FIRST STATE BANK OF THE FLORIDA KEYS HOLDING COMPANY,BANK OF SOUTH CAROLINA CORPORATION,"BANK OF SOUTHSIDE VIRGINIA CORPORATION, THE","BANK OF THE JAMES FINANCIAL GROUP, INC.","BANK OF NEW YORK MELLON CORPORATION, THE"
2988,Baylake,BAYLAKE CORP.,BAYBANK CORPORATION,"FIRST STATE BANCSHARES OF BLAKELY, INC.",CAYUGA LAKE BANK CORPORATION,LAKE FINANCIAL CORPORATION,LAKELAND FINANCIAL CORPORATION,COOPER LAKE FINANCIAL CORPORATION,"CLARKEL, INC.",BARCLAYS PLC,WALKER BAN CO.
2989,Firstmmonwealth Finl,FIRST COMMONWEALTH FINANCIAL CORPORATION,"FIRST WESTERN FINANCIAL, INC.",FIRST NATIONAL FINANCIAL CORPORATION,FIRST PERSONAL FINANCIAL CORP.,"COMMONWEALTH BANCSHARES, INC.",FIRST COMMERCIAL FINANCIAL CORP,"FIRST SUFFIELD FINANCIAL, INC.",FIRST NATIONAL CAPITAL CORPORATION,BANK FIRST NATIONAL CORPORATION,FIRST OF MINDEN FINANCIAL CORPORATION
2990,FNB Bancorp,FNB BANCORP,MNB BANCORP,CNB BANCORP,FSB BANCORP,"FNB BANCORP, INC.",RSNB BANCORP,FMSB BANCORP,"FNBH BANCORP, INC.","FCNB BANCORP, INC.","CCFNB BANCORP, INC."
2991,Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",BNH FINANCIAL,HARRIS TAUBMAN FINANCIAL CORPORATION,NORTHERN STATES FINANCIAL CORPORATION,"NEBRASKALAND FINANCIAL SERVICES, INC.",SOUTHEASTERN BANK FINANCIAL CORPORATION,TRUSTATLANTIC FINANCIAL CORPORATION,FARMERS AND MERCHANTS FINANCIAL CORPORATION,BANK OF HIGHLAND PARK FINANCIAL CORP
2992,Southwest Bancorp,"SOUTHWEST BANCORP, INC.","SOUTHWESTERN BANCORP, INC.",NORTHEAST BANCORP,FIRST NORTHWEST BANCORP,"SOUTHEASTERN BANCORP, INC.","FIRST SOUTHWEST BANCORPORATION, INC.",UFS BANCORP,"SOUTHERN BANCORP, INC",FSB BANCORP,SAN BANCORP.
2993,Green Bancorp,"GREEN BANCORP, INC.",RSNB BANCORP,GREENFIELD BANCORP MHC,RESURGENS BANCORP,SEBREE BANKCORP,FREEDOM BANCORP,"FIRST GREEN BANCORP, INC.",GREENVILLE NATIONAL BANCORP,"GREEN VALLEY BANCORP, MHC","BREMEN BANCORP, INC."
2994,FNB,"FNB, INC.",FNB BANCORP,FNB COMPANY,FNB CORPORATION,"FNB SHARES, INC.","CCFNB BANCORP, INC.",FNBC BANCORP INC,FNB FINANCIAL CORP.,"FNBK HOLDINGS, INC.",FNB BANCSHARES INC.
2995,Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",BNH FINANCIAL,HARRIS TAUBMAN FINANCIAL CORPORATION,NORTHERN STATES FINANCIAL CORPORATION,"NEBRASKALAND FINANCIAL SERVICES, INC.",SOUTHEASTERN BANK FINANCIAL CORPORATION,TRUSTATLANTIC FINANCIAL CORPORATION,FARMERS AND MERCHANTS FINANCIAL CORPORATION,BANK OF HIGHLAND PARK FINANCIAL CORP
2996,BNC Bancorp,BNC BANCORP,NCAL BANCORP,CU BANCORP,FNB BANCORP,MNB BANCORP,TPB BANCORP,CNB BANCORP,FSB BANCORP,BOR BANCORP,SAN BANCORP.
2997,Home BancShares,"HOME BANCSHARES, INC.","MOUNTAIN HOME BANCSHARES, INC.","HOMETOWN BANCSHARES, INC.","HOPE BANCSHARES, INC.","CHEROKEE BANCSHARES, INC.","HOPETON BANCSHARES, INC.","HOMETRUST BANCSHARES, INC.","SHORE BANCSHARES, INC.","MAHNOMEN BANCSHARES, INC.","HODGE BANCSHARES, INC."
2998,PBB Bancorp,PBB BANCORP,TPB BANCORP,CBB BANCORP,RBB BANCORP,FNB BANCORP,MNB BANCORP,CNB BANCORP,FSB BANCORP,BOR BANCORP,BEO BANCORP
2999,Northwest Bancorp,NORTHEAST BANCORP,FIRST NORTHWEST BANCORP,NORTHWEST INDIANA BANCORP,"NORTHEAST BANCORP, INC.",NORTH STATE BANCORP,"SOUTHWEST BANCORP, INC.","NORTHWEST BANCORPORATION, INC.",STATE BANCORP NORTHWEST,BOR BANCORP,NORTH SHORE BANCORP
3000,Juniata Valley Financial,JUNIATA VALLEY FINANCIAL CORP.,"RAE VALLEY FINANCIALS, INC.","VALLEY FINANCIAL GROUP, LTD.",CRYSTAL VALLEY FINANCIAL CORPORATION,CUMBERLAND VALLEY FINANCIAL CORPORATION,"MACKINAW VALLEY FINANCIAL SERVICES, INC.",BNH FINANCIAL,"PLATTE VALLEY FINANCIAL SERVICE COMPANIES, INC.",VALLEY FINANCIAL CORPORATION,FIRST PALMETTO FINANCIAL CORPORATION
