Index,acquirers,0,1,2,3,4,5,6,7,8,9
3001,First Merchants,FIRST MERCHANTS CORPORATION,FIRST FARMERS AND MERCHANTS CORPORATION,FARMERS & MERCHANTS BANCORP,"FARMERS & MERCHANTS BANCORP, INC.","FARMERS & MERCHANTS AGENCY, INC.","FARMERS AND MERCHANTS BANCORP, THE","FARMERS & MERCHANTS BANCSHARES, INC.","FARMERS & MERCHANTS INVESTMENT, INC.",FIRST MCHENRY CORPORATION,"MINERS AND MERCHANTS BANCORP, INC."
3002,Citizens Finl Svcs,"CITIZENS FINANCIAL SERVICES, INC.","CITIZENS FINANCIAL GROUP, INC.",FIRST CITIZENS FINANCIAL CORP.,"CITIZENS INVESTMENT CO., INC.","CITIZENS NATIONAL BANCORP, INC.","CITIZENS BANCORP INVESTMENT, INC.",CITIZENS NATIONAL CORPORATION,CITIZENS NATIONAL BANC CORP.,"CITIZENS BANCSHARES OF BATESVILLE, INC.",CITIZENS INVESTMENT COMPANY
3003,Premier Finl Bancorp,PREMIER FINANCIAL CORP.,PREMIER COMMERCIAL BANCORP,FNB BANCORP,MNB BANCORP,NCAL BANCORP,"PREMIER COMMERCE BANCORP, INC.","PREMIER FINANCIAL BANCORP, INC.","PACIFIC PREMIER BANCORP, INC.",CNB BANCORP,SAN BANCORP.
3004,Nationalmmerce,LEWELLEN NATIONAL CORP.,NATIONAL COMMERCE CORPORATION,"SOLERA NATIONAL BANCORP, INC.","NATIONAL PENN BANCSHARES, INC.",SECURITY NATIONAL CORPORATION,FIRST NATIONAL FINANCIAL SERVICES INC.,PARK NATIONAL CORPORATION,SIMMONS FIRST NATIONAL CORPORATION,"NATIONAL UNITED BANCSHARES, INC.","FIRST NATIONAL AGENCY, INC."
3005,Amer Riviera Bank,AMERICAN RIVER BANKSHARES,WOORI BANK,AMERICAN BANK INCORPORATED,FIRST AMERICAN BANK CORPORATION,AMERICAN BANK HOLDING CORPORATION,"MID AMERICA BANKS, INC.","MERIWETHER BANK SHARES, INC.",NATIONAL AUSTRALIA BANK LIMITED,PINE RIVER BANK CORP.,NATIONAL CONSUMER COOPERATIVE BANK
3006,Preferred Bank,"PREFERRED BANCORP, INC.",FIRST PIONEER BANK CORP.,"CARPENTER BANK PARTNERS, INC.","PIONEER BANK SHARES, INC.",FLEETWOOD BANK CORPORATION,"SPRINGFIELD BANK COMPANY, INC.","KERNDT BANK SERVICES, INC.","MERIWETHER BANK SHARES, INC.",INDEPENDENT BANK CORP.,OXFORD BANK CORPORATION
3007,Independent Bank Group,"INDEPENDENT BANK GROUP, INC.",INDEPENDENT BANK CORP.,INDEPENDENT BANK CORPORATION,INDEPENDENCE BANCCORP,"MIDWEST BANK GROUP, INC.","COMMUNITY INDEPENDENT BANCORP, INC.","CITIZENS INDEPENDENT BANCORP, INC.",INDEPENDENT BANKERS FINANCIAL CORPORATION,"INDEPENDENT BANCORP., LIMITED","FIRST INDEPENDENT BANCSHARES, INC."
3008,Suncrest Bank,"SUNTRUST BANKS, INC.",ISRAEL DISCOUNT BANK LIMITED,"SECURITY BANK SHARES, INC.","ARVEST BANK GROUP, INC.",EXCHANGE STATE BANK CORP.,"CARPENTER BANK PARTNERS, INC.",COMMUNITY SHORES BANK CORPORATION,UNITED BANK CORPORATION,FIRST BANK CORP,MERCHANTS AND MANUFACTURERS BANK CORPORATION
3009,Glacier Bancorp,"GLACIER BANCORP, INC.",LIBERTY BANCORP,CEDAR BANCORP,CU BANCORP,DELMAR BANCORP,CUSTER BANCORP.,SIERRA BANCORP,MARINER'S BANCORP,CASCADE BANCORP,PACWEST BANCORP
3010,FNB,"FNB, INC.",FNB BANCORP,FNB COMPANY,FNB CORPORATION,"FNB SHARES, INC.","CCFNB BANCORP, INC.",FNBC BANCORP INC,FNB FINANCIAL CORP.,"FNBK HOLDINGS, INC.",FNB BANCSHARES INC.
3011,Lakeland Bancorp,"LAKELAND BANCORP, INC.",CORTLAND BANCORP,TIMBERLAND BANCORP,HEARTLAND BANCCORP,SAN BANCORP.,CU BANCORP,"IRELAND BANCORP, LTD.","HOLLAND BANCORP, INC.",HAZARD BANCORP,DELMAR BANCORP
3012,Old Line Bancshares,"OLD LINE BANCSHARES, INC.","ODIN BANCSHARES, INC.","ODEM BANCSHARES, INC.","TODD BANCSHARES, INC.","LINDEN BANCSHARES, INC.","NOBLE BANCSHARES, INC.","ROYAL BANCSHARES, INC.","MOODY BANCSHARES, INC.","ONB BANCSHARES, INC.","VOGEL BANCSHARES, INC."
3013,Prosperity Bancshares,"PROSPERITY BANCSHARES, INC.",SECURITY BANCSHARES CO.,"SECURITY BANCSHARES, INC.",OSAKIS BANCSHARES,"PORT BANCSHARES, INC.","HOPE BANCSHARES, INC.",SECURITY BANCSHARES CORPORATION,"SPEER BANCSHARES, INC.","PERRY BANCSHARES, INC.","BOSP BANCSHARES, INC."
3014,BNC Bancorp,BNC BANCORP,NCAL BANCORP,CU BANCORP,FNB BANCORP,MNB BANCORP,TPB BANCORP,CNB BANCORP,FSB BANCORP,BOR BANCORP,SAN BANCORP.
3015,BB&T,BB&T CORPORATION,SVB&T CORPORATION,BBS CORP.,BBJ INCORPORATED,"KSB, LTD.","CSB&T BANCORP, INC.","ABBY BANCORP, INC.",CBB FINANCIAL CORP.,"S.B.T. FINANCIAL, INC.","CB&T BANCSHARES, INC."
3016,Oak Valley Bancorp,OAK VALLEY BANCORP,"LAKE VALLEY BANCORP, INC.",MISSION VALLEY BANCORP,OHIO VALLEY BANC CORP.,"KAW VALLEY BANCORP, INC.","VALLEY BANCORP, INC.",RIVER VALLEY BANCORP,VALLEY NATIONAL BANCORP,ASSABET VALLEY BANCORP,"PLATTE VALLEY BANCORP, INC."
3017,California Bank ofmmerce,"BANC OF CALIFORNIA, INC.",WOORI BANK,SECURITY CALIFORNIA BANCORP,CALIFORNIA REPUBLIC BANCORP,CSRA BANK CORP.,"NORTHERN CALIFORNIA BANCORP, INC.",CANADIAN IMPERIAL BANK OF COMMERCE,BANK OF MONTREAL,FIRST BANK CORP,DELHI BANK CORP.
3018,Park Sterling,PARK STERLING CORPORATION,STERLING BANCORP,"MOUNT STERLING BANCORP, INC","STERLING BANCSHARES, INC.","STERLING CITY BANCSHARES, INC.","STERLING FINANCIAL GROUP, INC.","PARK RAPIDS BANCSHARES, INC.",PARK NATIONAL CORPORATION,"FIRST HOLDING COMPANY OF PARK RIVER, INC","CLARKEL, INC."
3019,Ameris Bancorp,AMERIS BANCORP,AMERIANA BANCORP,"AMERICAN BANCORP, INC.",FIRST AMERICAN BANCORP,"ANDERSON BANCORP, INC.","GERMAN AMERICAN BANCORP, INC.","AMERICAN METRO BANCORP, INC.","USAMERIBANCORP, INC.","AMERICAN BANCOR, LTD.","AMERICAN BANCORP OF OKLAHOMA, INC."
3020,Pacific Premier Bancorp,"PACIFIC PREMIER BANCORP, INC.",TRANS PACIFIC BANCORP,PACIFIC ENTERPRISE BANCORP,PALM BANCORP,F&M BANCORP,"PREMIER FINANCIAL BANCORP, INC.",CU BANCORP,TPB BANCORP,CNB BANCORP,BOR BANCORP
3021,CenterState Banks,"CENTERSTATE BANKS, INC.",STATE BANK CORP.,CENTRAL STATE BANCORPORATION,"SUNTRUST BANKS, INC.","ROCHESTER STATE BANKSHARES, INC.",EXCHANGE STATE BANK CORP.,"FIRST INTERSTATE BANCSYSTEM, INC.","MID STATE BANKS, INC.","STATE BANKSHARES, INC.","AMERICAN INTERSTATE BANCORPORATION, INC."
3022,Republic Bancorp,REPUBLIC BANCORP CO.,"REPUBLIC BANCORP, INC.",CALIFORNIA REPUBLIC BANCORP,CU BANCORP,TPB BANCORP,BNC BANCORP,PBB BANCORP,RBB BANCORP,"REPUBLIC BANCSHARES, INC.",REPUBLIC FINANCIAL CORPORATION
3023,Yadkin Financial,YADKIN FINANCIAL CORPORATION,MACKINAC FINANCIAL CORPORATION,MADISON FINANCIAL CORPORATION,"BLACKRIDGE FINANCIAL, INC.","FRANKLIN FINANCIAL NETWORK, INC.","KLEIN FINANCIAL, INC.",VAN FINANCIAL CORPORATION,HOPKINS FINANCIAL CORPORATION,PYRAMID FINANCIAL CORPORATION,HERKY HAWK FINANCIAL CORP.
3024,Bank of the Ozarks,BANK OF THE OZARKS INC,BANK OF THE CAROLINAS CORPORATION,"BANK OF NOVA SCOTIA, THE","BANKERS' BANK OF THE WEST BANCORP, INC.",BANK OF ERATH HOLDING COMPANY,FIRST STATE BANK OF THE FLORIDA KEYS HOLDING COMPANY,BANK OF SOUTH CAROLINA CORPORATION,"BANK OF SOUTHSIDE VIRGINIA CORPORATION, THE","BANK OF THE JAMES FINANCIAL GROUP, INC.","BANK OF NEW YORK MELLON CORPORATION, THE"
3025,Revere Bank,PINE RIVER BANK CORP.,FIRST PIONEER BANK CORP.,MALVERN BANK CORPORATION,"CARPENTER BANK PARTNERS, INC.",CENTURY BANK CORP.,"ARVEST BANK GROUP, INC.","MERIWETHER BANK SHARES, INC.",EASTERN BANK CORPORATION,INDEPENDENT BANK CORP.,WEST SHORE BANK CORPORATION
3026,Renasant,RENASANT CORPORATION,"PEOPLES BANCORP OF MT. PLEASANT, INC.","PLEASANTS COUNTY BANKSHARES, INC.","LAURENS BANCORP., LTD.","MARKESAN BANCSHARES, INC.",NORTHEAST BANCORP,JORGENSON HOLDING COMPANY,"FIRSNABANCO, INC.","CANTON BANCSHARES, INC.",GENEVA STATE COMPANY
3027,Southern BancShares(NC)Inc,"SOUTHERN BANCSHARES, INC.","SOUTHERN BANCSHARES (N.C.), INC.","SOUTHERN BANKSHARES, INC.","NORTHERN BANCSHARES, INC.","FIRST SOUTHERN BANCSHARES, INC.","SOUTHERN FIRST BANCSHARES, INC.","SOUTHEASTERN BANCSHARES, INC.","CITIZENS SOUTHERN BANCSHARES, INC.","SOUTHERN STATES BANCSHARES, INC.","SOUTHERN MINNESOTA BANCSHARES, INC."
3028,Heartland Financial USA,"HEARTLAND FINANCIAL USA, INC.","HARTLAND FINANCIAL, INC.",BNH FINANCIAL,HARRIS TAUBMAN FINANCIAL CORPORATION,NORTHERN STATES FINANCIAL CORPORATION,"NEBRASKALAND FINANCIAL SERVICES, INC.",SOUTHEASTERN BANK FINANCIAL CORPORATION,TRUSTATLANTIC FINANCIAL CORPORATION,FARMERS AND MERCHANTS FINANCIAL CORPORATION,BANK OF HIGHLAND PARK FINANCIAL CORP
3029,Fidelity Southern,FIDELITY SOUTHERN CORPORATION,"FIRST SOUTHERN BANCORP, INC.","FIDELITY BANCSHARES (N.C.), INC.","FIRST FIDELITY BANCORP, INC.",FIDELITY MUTUAL HOLDING COMPANY,"FIRST SOUTHERN BANCSHARES, INC.","COMMUNITY & SOUTHERN HOLDINGS, INC.","GREAT SOUTHERN BANCORP, INC.","FIDELITY KANSAS BANKSHARES, INC.",GREAT SOUTHERN CAPITAL CORPORATION
3030,German American Bancorp,"GERMAN AMERICAN BANCORP, INC.",FIRST AMERICAN BANCORP,"AMERICAN BANCORP, INC.",AMERIANA BANCORP,AMERIS BANCORP,ONE AMERICAN CORP.,CNB BANCORP,SAN BANCORP.,SIERRA BANCORP,BEACON BANCORP
3031,KeyCorp,KEYCORP,BAYLAKE CORP.,KENBANCORP,FIRST BUSEY CORPORATION,"ELKCORP, INC.",CENTURY BANK CORP.,COMMUNITYCORP,FIRST BANK CORP,DELHI BANK CORP.,F & M BANK CORP.
3032,Seacoast Bankg of Florida,STATE BANK OF INDIA,BANK OF MONTREAL,"BANKERS' BANCORPORATION OF FLORIDA, INC.",FIRST STATE BANK OF THE FLORIDA KEYS HOLDING COMPANY,"COMMUNITY BANK OF SOUTH FLORIDA, INC.","COMMERCE NATIONAL BANKSHARES OF FLORIDA, INC.","BRANNEN BANKS OF FLORIDA, INC.","GATEWAY FINANCIAL HOLDINGS OF FLORIDA, INC.",STATE BANK OF BOTTINEAU HOLDING COMPANY,COAST BANCORP
3033,Cardinal Bankshares,CARDINAL BANKSHARES CORPORATION,"NATIONAL BANKSHARES, INC.","REGIONAL BANKSHARES, INC.","WADENA BANKSHARES, INC.","SARDIS BANKSHARES, INC.","CBA BANKSHARES, INC.",AMERICAN NATIONAL BANKSHARES INC.,"CARLSON BANKSHARES, INC.","BANK OF DARDANELLE BANKSHARES, INC.","CHARTER BANKSHARES, INC."
3034,Bank of the Ozarks,BANK OF THE OZARKS INC,BANK OF THE CAROLINAS CORPORATION,"BANK OF NOVA SCOTIA, THE","BANKERS' BANK OF THE WEST BANCORP, INC.",BANK OF ERATH HOLDING COMPANY,FIRST STATE BANK OF THE FLORIDA KEYS HOLDING COMPANY,BANK OF SOUTH CAROLINA CORPORATION,"BANK OF SOUTHSIDE VIRGINIA CORPORATION, THE","BANK OF THE JAMES FINANCIAL GROUP, INC.","BANK OF NEW YORK MELLON CORPORATION, THE"
3035,United Bankshares,"UNITED BANKSHARES, INC.","UNITED BANCSHARES, INC.","ELK COUNTY BANKSHARES, INC.","NATIONAL UNITED BANCSHARES, INC.","UNION BANKSHARES, INC.","ROSCOE COMMUNITY BANKSHARES, INC.",COMMUNITY BANKSHARES OF WYOMING,"FRANKLIN COUNTY UNITED BANCSHARES, INC.","PLEASANTS COUNTY BANKSHARES, INC.","SPRINGFIELD BANKSHARES, INC."
3036,BNC Bancorp,BNC BANCORP,NCAL BANCORP,CU BANCORP,FNB BANCORP,MNB BANCORP,TPB BANCORP,CNB BANCORP,FSB BANCORP,BOR BANCORP,SAN BANCORP.
3037,County Bancorp,COUNTY BANK CORP,TRI-COUNTY BANCORP.,"COUNTY BANCORP, INC.",COMMUNITY BANCORP,"TRI-COUNTY BANCORP, INC.",PERRY COUNTY BANCORP INC.,"SHELBY COUNTY BANCORP, INC.","STARK COUNTY BANCORP, INC.","ORANGE COUNTY BANCORP, INC.","PUTNAM COUNTY BANCORP, INC."
3038,MB Financial,"MB FINANCIAL, INC.",MBT FINANCIAL CORP.,AMB FINANCIAL CORP.,MVB FINANCIAL CORP.,F&M FINANCIAL CORP,UMB FINANCIAL CORPORATION,"MSB FINANCIAL, INC.",BNH FINANCIAL,CBT FINANCIAL CORP.,DCB FINANCIAL CORP
3039,Hanmi Financial,HANMI FINANCIAL CORPORATION,"HAMLIN FINANCIAL CORPORATION, THE","EXCHANGE FINANCIAL, INC.","HARTLAND FINANCIAL, INC.",VAN FINANCIAL CORPORATION,"HAMBURG FINANCIAL, INC.",PYRAMID FINANCIAL CORPORATION,BNH FINANCIAL,MECHANICS FINANCIAL CORPORATION,"MERCHANTS FINANCIAL SERVICES, INC."
3040,Capital Bank Financial,CAPITAL BANK FINANCIAL CORP.,BNH FINANCIAL,CAPITAL ONE FINANCIAL CORPORATION,"CAPITAL BANCORP, INC.",SELECT BANK FINANCIAL CORPORATION,"MUNCY BANK FINANCIAL, INC.",BANK OF HIGHLAND PARK FINANCIAL CORP,STATE BANK FINANCIAL CORPORATION,"EAST ALABAMA FINANCIAL GROUP, INC.",FIRST DAKOTA FINANCIAL CORPORATION
3041,WSFS Financial,STIFEL FINANCIAL CORP.,FIRST FINANCIAL BANCORP,"WSB FINANCIAL, LTD","FSB FINANCIAL SERVICES, INC.","FTS FINANCIAL, INC.",FIRSTAR FINANCIAL CORP.,SYNOVUS FINANCIAL CORP.,LAWSON FINANCIAL CORPORATION,"GLAASS FINANCIAL, LLC",FSB FINANCIAL CORP
3042,Great Western Bancorp,"GREAT SOUTHERN BANCORP, INC.",RSNB BANCORP,"GREATER ROCHESTER BANCORP, INC.","EAST WEST BANCORP, INC.",WEST BEND BANCORP.,CUSTER BANCORP.,BOR BANCORP,SAN BANCORP.,CEDAR BANCORP,FIRST BANCORP
3043,Charter Financial,"BRIDGEWATER FINANCIAL, MHC","STATE CENTER FINANCIAL, INC.",FARMERS FINANCIAL CORPORATION,CARVER FINANCIAL CORPORATION,BNH FINANCIAL,ELKHART FINANCIAL CORPORATION,FARMERS STATE FINANCIAL CORP.,"CARROLL FINANCIAL SERVICES, INC.",R CORP FINANCIAL,FIRST FARMERS FINANCIAL CORPORATION
3044,BBCN Bancorp,"BBCN BANCORP, INC.",CNB BANCORP,BNC BANCORP,CBB BANCORP,PBB BANCORP,RBB BANCORP,BEACON BANCORP,CU BANCORP,FCN BANC CORP.,BSB BANCORP INC.
3045,BOK Financial,BNH FINANCIAL,BOK FINANCIAL CORPORATION,"BANCORP FINANCIAL, INC.",NORCON FINANCIAL CORP.,"JEWEL BOX FINANCIAL SERVICES, INC.","BIG SIOUX FINANCIAL, INC.","DAKOTA FINANCIAL, INC.","COBIZ FINANCIAL, INC.","AMCORP FINANCIAL, INC.","CBOA FINANCIAL, INC."
3046,Franklin Financial Network,"FRANKLIN FINANCIAL NETWORK, INC.",FRANKLIN FINANCIAL SERVICES CORPORATION,"COMMODORE FINANCIAL NETWORK, INC.",BNH FINANCIAL,"KLEIN FINANCIAL, INC.","MB FINANCIAL, INC.",BAC FINANCIAL INC.,"C1 FINANCIAL, INC.","SV FINANCIAL, INC.","OAK FINANCIAL, INC."
3047,Pacificmmerce Bank,"COMMERCIAL BANK SHARES, INC.","PACIFIC PREMIER BANCORP, INC.","BANK OF COMMERCE HOLDINGS, INC.",WOORI BANK,TRANS PACIFIC BANCORP,CANADIAN IMPERIAL BANK OF COMMERCE,"FIRST COMMERCE BANCORP, INC.",NATIONAL CONSUMER COOPERATIVE BANK,FIRST AMERICAN BANK CORPORATION,"MOUNTAIN COMMERCE BANCORP, INC."
